Got 3524 LFNs
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535889/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535889/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535892/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535892/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535894/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535894/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535895/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535895/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535896/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535896/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535898/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535898/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535900/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535900/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535905/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535905/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535908/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535908/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535911/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535911/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535912/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535912/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535915/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535915/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535942/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535942/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535946/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535946/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535947/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535947/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535950/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535950/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535973/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535973/Dp2KKpiMagUp.root
                                                                   /lhcb/user/j/jbodensc/2020_10/416535/416535975/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416535/416535975/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541809/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541809/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541811/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541811/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541815/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541815/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541817/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541817/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541831/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541831/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541837/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541837/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541842/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541842/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541843/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541843/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541860/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541860/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541862/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541862/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541868/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541868/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541874/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541874/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541878/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541878/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541887/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541887/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541889/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541889/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541892/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541892/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541902/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541902/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541905/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541905/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541908/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541908/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541910/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541910/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541912/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541912/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541913/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541913/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541920/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541920/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541922/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541922/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541924/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541924/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541926/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541926/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541927/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541927/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541928/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541928/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541933/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541933/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541941/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541941/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541957/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541957/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541963/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541963/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541978/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541978/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541979/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541979/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541980/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541980/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541990/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541990/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416541/416541999/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416541/416541999/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542002/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542002/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542003/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542003/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542013/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542013/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542017/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542017/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542021/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542021/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542025/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542025/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542060/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542060/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542061/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542061/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542066/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542066/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542070/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542070/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542073/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542073/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542074/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542074/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542076/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542076/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542083/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542083/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542089/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542089/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542092/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542092/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542093/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542093/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542094/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542094/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542095/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542095/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542098/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542098/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542102/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542102/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542105/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542105/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542110/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542110/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542111/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542111/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542116/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542116/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542120/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542120/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542121/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542121/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542127/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542127/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542130/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542130/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542136/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542136/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542140/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542140/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542142/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542142/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542145/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542145/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542146/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542146/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542367/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542367/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542402/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542402/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542412/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542412/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542435/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542435/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542450/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542450/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542469/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542469/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542486/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542486/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542487/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542487/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542497/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542497/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542502/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542502/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542518/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542518/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542521/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542521/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542528/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542528/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542531/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542531/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542532/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542532/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542535/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542535/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542552/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542552/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542553/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542553/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542556/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542556/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542562/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542562/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542563/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542563/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542567/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542567/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542573/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542573/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542579/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542579/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542584/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542584/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542589/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542589/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542590/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542590/Dsp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_10/416542/416542592/Dsp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_10/416542/416542592/Dsp2KKpiMagUp.root
