Got 5381 LFNs
        /lhcb/user/j/jbodensc/2021_01/434281/434281462/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281462/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281470/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281470/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281498/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281498/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281499/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281499/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281506/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281506/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281510/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281510/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281512/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281512/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281517/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281517/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281518/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281518/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281520/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281520/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281524/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281524/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281541/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281541/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281542/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281542/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281545/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281545/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281550/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281550/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281551/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281551/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281557/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281557/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281560/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281560/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281572/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281572/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281582/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281582/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281586/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281586/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281594/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281594/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281600/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281600/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281602/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281602/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281608/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281608/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281622/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281622/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281625/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281625/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281642/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281642/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281653/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281653/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281665/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281665/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281670/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281670/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281676/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281676/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281688/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281688/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281705/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281705/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281712/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281712/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281725/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281725/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281744/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281744/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281747/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281747/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281751/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281751/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281756/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281756/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281764/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281764/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281768/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281768/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281773/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281773/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281801/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281801/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281802/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281802/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281807/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281807/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281809/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281809/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281811/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281811/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281823/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281823/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281824/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281824/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281826/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281826/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281828/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281828/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281834/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281834/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281836/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281836/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281843/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281843/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281849/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281849/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281858/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281858/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281867/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281867/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281869/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281869/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281871/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281871/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281873/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281873/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281878/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281878/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281880/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281880/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281886/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281886/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281891/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281891/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281894/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281894/Dsp2KKpiMagDown1.root
        /lhcb/user/j/jbodensc/2021_01/434281/434281903/Dsp2KKpiMagDown1.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2021_01/434281/434281903/Dsp2KKpiMagDown1.root
    RRCKI-USER : 
                                                                /lhcb/user/j/jbodensc/2021_01/434249/434249876/Dsp2KKpiMagUp.root : root://lhcb-sdpd14.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434249/434249876/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434250/434250941/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434250/434250941/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434251/434251453/Dsp2KKpiMagUp.root : root://lhcb-sdpd13.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434251/434251453/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434251/434251476/Dsp2KKpiMagUp.root : root://lhcb-sdpd8.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434251/434251476/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434251/434251478/Dsp2KKpiMagUp.root : root://lhcb-sdpd19.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434251/434251478/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434251/434251901/Dsp2KKpiMagUp.root : root://lhcb-sdpd19.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434251/434251901/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434251/434251904/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434251/434251904/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434252/434252953/Dsp2KKpiMagUp.root : root://lhcb-sdpd14.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434252/434252953/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434253/434253017/Dsp2KKpiMagUp.root : root://lhcb-sdpd7.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434253/434253017/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434253/434253034/Dsp2KKpiMagUp.root : root://lhcb-sdpd9.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434253/434253034/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434253/434253625/Dsp2KKpiMagUp.root : root://lhcb-sdpd7.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434253/434253625/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434253/434253627/Dsp2KKpiMagUp.root : root://lhcb-sdpd9.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434253/434253627/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434253/434253643/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434253/434253643/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434253/434253737/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434253/434253737/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434254/434254751/Dsp2KKpiMagUp.root : root://lhcb-sdpd19.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434254/434254751/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434254/434254769/Dsp2KKpiMagUp.root : root://lhcb-sdpd12.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434254/434254769/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434255/434255008/Dsp2KKpiMagUp.root : root://lhcb-sdpd5.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434255/434255008/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434255/434255071/Dsp2KKpiMagUp.root : root://lhcb-sdpd15.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434255/434255071/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434255/434255077/Dsp2KKpiMagUp.root : root://lhcb-sdpd8.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434255/434255077/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434255/434255141/Dsp2KKpiMagUp.root : root://lhcb-sdpd5.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434255/434255141/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434255/434255155/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434255/434255155/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434255/434255198/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434255/434255198/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434255/434255524/Dsp2KKpiMagUp.root : root://lhcb-sdpd3.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434255/434255524/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434256/434256486/Dsp2KKpiMagUp.root : root://lhcb-sdpd12.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434256/434256486/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434256/434256758/Dsp2KKpiMagUp.root : root://lhcb-sdpd5.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434256/434256758/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434256/434256966/Dsp2KKpiMagUp.root : root://lhcb-sdpd14.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434256/434256966/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434256/434256978/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434256/434256978/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434257/434257236/Dsp2KKpiMagUp.root : root://lhcb-sdpd12.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434257/434257236/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258166/Dsp2KKpiMagUp.root : root://lhcb-sdpd12.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258166/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258380/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258380/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258393/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258393/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258497/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258497/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258517/Dsp2KKpiMagUp.root : root://lhcb-sdpd14.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258517/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258547/Dsp2KKpiMagUp.root : root://lhcb-sdpd1.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258547/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258563/Dsp2KKpiMagUp.root : root://lhcb-sdpd13.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258563/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258638/Dsp2KKpiMagUp.root : root://lhcb-sdpd7.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258638/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258648/Dsp2KKpiMagUp.root : root://lhcb-sdpd14.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258648/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258665/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258665/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258686/Dsp2KKpiMagUp.root : root://lhcb-sdpd18.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258686/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258694/Dsp2KKpiMagUp.root : root://lhcb-sdpd13.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258694/Dsp2KKpiMagUp.root
                                                                /lhcb/user/j/jbodensc/2021_01/434258/434258710/Dsp2KKpiMagUp.root : root://lhcb-sdpd11.t1.grid.kiae.ru:1094/t1.grid.kiae.ru/data/lhcb/lhcbuser/lhcb/user/j/jbodensc/2021_01/434258/434258710/Dsp2KKpiMagUp.root
