Got 1752 LFNs
                                                              /lhcb/user/j/jbodensc/2020_12/430452/430452923/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452923/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430452/430452979/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452979/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430452/430452991/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430452/430452991/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430453/430453043/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453043/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430453/430453412/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453412/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430453/430453486/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453486/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430453/430453515/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430453/430453515/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430454/430454450/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430454/430454450/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430455/430455143/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455143/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430455/430455222/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455222/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430455/430455426/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455426/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430455/430455452/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455452/Dp2KKpiMagDown.root
                                                              /lhcb/user/j/jbodensc/2020_12/430455/430455527/Dp2KKpiMagDown.root : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/2020_12/430455/430455527/Dp2KKpiMagDown.root
        /lhcb/user/j/jbodensc/GangaFiles_19.02_Friday_18_December_2020/jobScripts-87_431b46f1-7b2e-4fcb-b6a4-08ab0e994982.tar.gz : root://x509up_u134385@xrootd.pic.es//pnfs/pic.es/data/lhcb/LHCb_USER/lhcb/user/j/jbodensc/GangaFiles_19.02_Friday_18_December_2020/jobScripts-87_431b46f1-7b2e-4fcb-b6a4-08ab0e994982.tar.gz
    RAL-USER : 
          /lhcb/user/j/jbodensc/2020_12/430445/430445666/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445666/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445697/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445697/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445699/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445699/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445714/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445714/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445729/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445729/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445744/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445744/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445747/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445747/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445758/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445758/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445782/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445782/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445785/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445785/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445847/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445847/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430445/430445997/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430445/430445997/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446009/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446009/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446052/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446052/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446073/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446073/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446162/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446162/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446164/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446164/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446167/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446167/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446178/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446178/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446183/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446183/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446195/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446195/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446206/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446206/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446210/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446210/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446223/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446223/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446226/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446226/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446229/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446229/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446231/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446231/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446248/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446248/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446254/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446254/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446255/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446255/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446259/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446259/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446264/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446264/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446271/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446271/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446274/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446274/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446281/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446281/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446282/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446282/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446301/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446301/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446303/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446303/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446307/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446307/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446314/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446314/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446318/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446318/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446320/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446320/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446328/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446328/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446333/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446333/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446334/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446334/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446338/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446338/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446343/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446343/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446349/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446349/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446353/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446353/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446361/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446361/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446370/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446370/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446376/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446376/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446393/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446393/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446395/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446395/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446400/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446400/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446406/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446406/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446411/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446411/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446415/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446415/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446416/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446416/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446425/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446425/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446428/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446428/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446432/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446432/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446433/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446433/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446434/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446434/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446439/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446439/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446440/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446440/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446441/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446441/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446455/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446455/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446457/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446457/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446462/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446462/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446466/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446466/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446472/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446472/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446474/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446474/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446480/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446480/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446483/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446483/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446487/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446487/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446488/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446488/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446494/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446494/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446516/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446516/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446759/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446759/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446835/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446835/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446843/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446843/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446850/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446850/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446856/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446856/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446865/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446865/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446866/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446866/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446871/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446871/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446874/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446874/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446875/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446875/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446877/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446877/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446881/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446881/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446882/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446882/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446891/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446891/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446905/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446905/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446907/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446907/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446912/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446912/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446918/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446918/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446919/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446919/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446923/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446923/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446924/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446924/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446944/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446944/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446961/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446961/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446967/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446967/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446968/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446968/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446984/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446984/Dp2KKpiMagUp.root
          /lhcb/user/j/jbodensc/2020_12/430446/430446987/Dp2KKpiMagUp.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_12/430446/430446987/Dp2KKpiMagUp.root
