Got 3321 LFNs
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200027/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200027/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200029/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200029/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200032/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200032/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200033/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200033/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200047/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200047/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200128/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200128/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200141/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200141/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200148/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200148/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200153/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200153/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200160/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200160/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200166/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200166/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200167/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200167/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200183/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200183/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200184/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200184/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200191/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200191/Dp2KKpiMagDown.root
                                                                  /lhcb/user/j/jbodensc/2020_09/407200/407200192/Dp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407200/407200192/Dp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206299/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206299/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206300/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206300/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206303/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206303/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206338/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206338/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206339/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206339/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206344/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206344/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206346/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206346/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206350/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206350/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206433/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206433/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206475/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206475/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206521/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206521/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206526/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206526/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206528/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206528/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206545/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206545/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206546/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206546/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206549/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206549/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206558/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206558/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206569/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206569/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206583/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206583/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206586/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206586/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206589/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206589/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206600/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206600/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407206/407206679/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407206/407206679/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207255/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207255/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207262/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207262/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207265/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207265/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207266/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207266/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207269/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207269/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207283/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207283/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207285/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207285/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207310/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207310/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207317/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207317/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207321/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207321/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207326/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207326/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207337/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207337/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207345/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207345/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207346/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207346/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207352/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207352/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207371/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207371/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207379/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207379/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207393/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207393/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207402/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207402/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207407/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207407/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207409/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207409/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207449/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207449/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207456/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207456/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207458/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207458/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207461/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207461/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207477/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207477/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207511/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207511/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207530/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207530/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207533/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207533/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207546/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207546/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207550/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207550/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207553/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207553/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207569/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207569/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207572/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207572/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207579/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207579/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207588/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207588/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207593/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207593/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207624/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207624/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207630/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207630/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207637/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207637/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207639/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207639/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207644/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207644/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207651/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207651/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207653/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207653/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207664/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207664/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207665/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207665/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207686/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207686/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207690/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207690/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207694/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207694/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207697/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207697/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207714/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207714/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207716/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207716/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207719/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207719/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207731/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207731/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207738/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207738/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207751/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207751/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207758/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207758/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207761/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207761/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207765/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207765/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207766/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207766/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207770/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207770/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207775/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207775/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207794/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207794/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207802/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207802/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207807/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207807/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207808/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207808/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207810/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207810/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407207/407207817/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407207/407207817/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208030/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208030/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208092/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208092/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208153/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208153/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208265/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208265/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208323/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208323/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208454/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208454/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208456/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208456/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208831/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208831/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208883/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208883/Dsp2KKpiMagDown.root
                                                                 /lhcb/user/j/jbodensc/2020_09/407208/407208888/Dsp2KKpiMagDown.root : root://xrootd.echo.stfc.ac.uk/lhcb:user/lhcb/user/j/jbodensc/2020_09/407208/407208888/Dsp2KKpiMagDown.root
